datetime,o,h,l,c,v
2021-06-05 02:00:00,37.35600000,42.78700000,36.98200000,39.63300000,8654823.19500000
2021-06-06 02:00:00,39.66300000,43.40000000,38.91200000,42.20500000,6151664.29400000
2021-06-07 02:00:00,42.20000000,44.20000000,37.80000000,38.23500000,8050031.33500000
2021-06-08 02:00:00,38.20000000,42.59600000,33.60000000,41.24500000,16902544.67500000
2021-06-09 02:00:00,41.24500000,44.00000000,39.29100000,42.03200000,10764252.93600000
2021-06-10 02:00:00,42.03200000,43.09700000,39.45900000,41.10500000,5155108.07100000
2021-06-11 02:00:00,41.09100000,41.37600000,35.07400000,36.15700000,4760990.07800000
2021-06-12 02:00:00,36.13100000,37.64000000,34.10000000,36.47600000,5196242.99800000
2021-06-13 02:00:00,36.49200000,39.44200000,34.72000000,38.70600000,4063329.11200000
2021-06-14 02:00:00,38.71300000,40.56100000,36.62700000,39.69400000,4590144.27900000
2021-06-15 02:00:00,39.70000000,41.74100000,39.15400000,39.53600000,3725999.56100000
2021-06-16 02:00:00,39.51300000,41.75000000,37.45500000,39.72800000,5055331.86800000
2021-06-17 02:00:00,39.73000000,41.26400000,38.21100000,39.26500000,3274621.97800000
2021-06-18 02:00:00,39.25900000,39.50200000,34.89800000,36.82000000,3777138.80600000
2021-06-19 02:00:00,36.80200000,37.31800000,34.90100000,35.19000000,2216638.02800000
2021-06-20 02:00:00,35.19500000,35.94900000,31.30000000,35.25700000,3938821.53000000
2021-06-21 02:00:00,35.24800000,35.49900000,25.92500000,26.59000000,8213916.62700000
2021-06-22 02:00:00,26.59700000,28.81300000,20.18700000,26.95800000,15788825.95600000
2021-06-23 02:00:00,26.95700000,32.90000000,25.62600000,30.83700000,11966311.25300000
2021-06-24 02:00:00,30.83500000,33.00000000,28.48100000,31.14100000,7214092.91200000
2021-06-25 02:00:00,31.14400000,32.98900000,27.94900000,28.64100000,7293143.17600000
2021-06-26 02:00:00,28.61900000,30.18100000,26.65900000,29.69800000,6492984.23400000
2021-06-27 02:00:00,29.69100000,31.95000000,29.18600000,31.89700000,5851211.91400000
2021-06-28 02:00:00,31.88300000,34.34000000,30.96100000,33.00100000,4996728.01300000
2021-06-29 02:00:00,33.01800000,35.83700000,32.66500000,33.97000000,4476285.79200000
2021-06-30 02:00:00,33.97400000,36.00000000,31.55500000,35.51000000,5361423.66500000
2021-07-01 02:00:00,35.51000000,35.56700000,32.17000000,33.27100000,4488924.89900000
2021-07-02 02:00:00,33.27000000,34.21700000,31.36700000,34.00000000,4324198.27600000
2021-07-03 02:00:00,34.00100000,35.40600000,33.21700000,34.49800000,3063406.14100000
2021-07-04 02:00:00,34.49700000,35.53100000,33.53300000,34.28000000,2972213.41800000
2021-07-05 02:00:00,34.27800000,34.49000000,32.37000000,32.90800000,3008984.08200000
2021-07-06 02:00:00,32.90800000,35.04100000,32.88300000,34.22600000,3289698.06100000
2021-07-07 02:00:00,34.22100000,38.10000000,33.82000000,36.67300000,4609258.55300000
2021-07-08 02:00:00,36.66700000,36.93400000,32.65400000,33.14200000,4495022.54000000
2021-07-09 02:00:00,33.13400000,34.46000000,31.97600000,33.31500000,2810263.60200000
2021-07-10 02:00:00,33.31500000,34.21500000,31.02500000,31.69300000,2838074.58600000
2021-07-11 02:00:00,31.71600000,32.56800000,31.30000000,32.18200000,1944815.80400000
2021-07-12 02:00:00,32.17300000,32.69600000,30.01100000,30.77000000,2251239.26900000
2021-07-13 02:00:00,30.77000000,31.09600000,28.81000000,29.13600000,1837132.43600000
2021-07-14 02:00:00,29.15400000,31.50000000,27.36300000,31.36500000,3434185.17800000
2021-07-15 02:00:00,31.36500000,31.48500000,27.97500000,28.54500000,3643011.52900000
2021-07-16 02:00:00,28.56200000,29.47800000,26.19600000,26.27100000,2923575.79200000
2021-07-17 02:00:00,26.26900000,27.83600000,25.97900000,26.80200000,2122389.10100000
2021-07-18 02:00:00,26.78900000,27.75600000,26.23300000,26.67300000,1727601.78800000
2021-07-19 02:00:00,26.67900000,26.71000000,23.97500000,24.50900000,3131177.97700000
2021-07-20 02:00:00,24.52400000,24.98200000,22.10000000,23.47400000,3555428.54200000
2021-07-21 02:00:00,23.48400000,27.46100000,22.80000000,26.70000000,4561993.00700000
2021-07-22 02:00:00,26.70600000,28.17000000,25.91000000,27.69900000,2643783.14400000
2021-07-23 02:00:00,27.70000000,28.71300000,26.38500000,28.51600000,3040520.32100000
2021-07-24 02:00:00,28.53000000,29.54800000,28.01300000,28.61600000,2678108.81000000
2021-07-25 02:00:00,28.62600000,28.89800000,26.50000000,28.24800000,2350991.53400000
2021-07-26 02:00:00,28.24700000,31.11500000,27.83000000,28.18400000,6221691.89700000
2021-07-27 02:00:00,28.18300000,28.95000000,26.89300000,28.10300000,3008374.75700000
2021-07-28 02:00:00,28.11900000,28.76000000,27.35400000,27.87500000,2329901.55900000
2021-07-29 02:00:00,27.89100000,31.88800000,27.31900000,31.23500000,3692050.44500000
2021-07-30 02:00:00,31.23800000,33.08400000,29.91000000,32.35400000,4970660.00900000
2021-07-31 02:00:00,32.35400000,37.00400000,31.65300000,36.74400000,4320145.53700000
2021-08-01 02:00:00,36.74200000,36.82200000,33.16500000,34.16500000,3490975.15800000
2021-08-02 02:00:00,34.17800000,35.95000000,33.00000000,33.16700000,3105881.29400000
2021-08-03 02:00:00,33.17700000,35.90000000,32.32700000,34.10500000,3490191.63800000
2021-08-04 02:00:00,34.09400000,36.65800000,33.23600000,35.76000000,2847838.66900000
2021-08-05 02:00:00,35.75700000,38.26700000,35.50000000,37.35300000,4059371.08300000
2021-08-06 02:00:00,37.35400000,40.40000000,35.61100000,39.52500000,3951317.57400000
2021-08-07 02:00:00,39.50200000,40.50000000,37.50200000,39.46900000,3561767.70100000
2021-08-08 02:00:00,39.45400000,39.54900000,36.89600000,37.65000000,2030535.72300000
2021-08-09 02:00:00,37.65300000,39.99900000,36.35100000,38.64600000,2128198.74100000
2021-08-10 02:00:00,38.64600000,41.67800000,38.18300000,40.64000000,2603195.66500000
2021-08-11 02:00:00,40.63900000,43.72900000,40.60500000,41.62100000,2512250.55500000
2021-08-12 02:00:00,41.61900000,43.40100000,39.31600000,41.10200000,2413664.41200000
2021-08-13 02:00:00,41.10500000,44.91100000,40.66800000,44.83000000,2281339.99000000
2021-08-14 02:00:00,44.85900000,44.87400000,42.72700000,44.14000000,1548818.72200000
2021-08-15 02:00:00,44.12400000,54.80000000,43.36100000,53.53100000,6264283.56500000
2021-08-16 02:00:00,53.51500000,69.13200000,52.26900000,62.01600000,15014364.92800000
2021-08-17 02:00:00,62.04200000,75.15500000,58.82200000,64.12300000,14953825.95000000
2021-08-18 02:00:00,64.13500000,80.50000000,59.72200000,72.66300000,15022132.45300000
2021-08-19 02:00:00,72.65900000,75.43600000,68.24000000,72.76400000,7819221.59800000
2021-08-20 02:00:00,72.80000000,80.00000000,70.87300000,78.64300000,5705076.72200000
2021-08-21 02:00:00,78.68400000,82.00000000,72.60000000,73.80100000,5131799.36200000
2021-08-22 02:00:00,73.85200000,77.60000000,71.24400000,72.77500000,2862187.05300000
2021-08-23 02:00:00,72.75100000,76.81000000,71.54500000,75.62300000,4150780.59500000
2021-08-24 02:00:00,75.64700000,79.45000000,68.50000000,70.52700000,6792636.13700000
2021-08-25 02:00:00,70.51900000,72.83000000,66.03000000,71.97300000,5069064.80400000
2021-08-26 02:00:00,71.98200000,78.30000000,66.20000000,74.92000000,6563670.74700000
2021-08-27 02:00:00,74.92000000,88.92000000,72.55000000,87.98000000,8785637.09300000
2021-08-28 02:00:00,87.98000000,97.82000000,85.59000000,96.22000000,5774371.25800000
2021-08-29 02:00:00,96.17000000,97.82000000,90.30000000,94.23000000,4171861.65000000
2021-08-30 02:00:00,94.23000000,116.84000000,93.58000000,110.25000000,11109542.61500000
2021-08-31 02:00:00,110.26000000,130.11000000,103.06000000,108.27000000,16509565.59200000
2021-09-01 02:00:00,108.27000000,119.72000000,105.89000000,110.71000000,8028303.79000000
2021-09-02 02:00:00,110.71000000,131.96000000,109.18000000,128.23000000,9206853.47200000
2021-09-03 02:00:00,128.20000000,148.99000000,128.12000000,146.40000000,11927061.37000000
2021-09-04 02:00:00,146.36000000,150.60000000,135.73000000,138.88000000,6134062.52600000
2021-09-05 02:00:00,138.88000000,144.99000000,134.74000000,142.00000000,4619885.42000000
2021-09-06 02:00:00,141.98000000,166.13000000,136.92000000,164.22000000,8435542.35300000
2021-09-07 02:00:00,164.19000000,195.48000000,128.01000000,173.46000000,24376489.01100000
2021-09-08 02:00:00,173.49000000,198.00000000,146.50000000,191.02000000,16666845.80000000
2021-09-09 02:00:00,191.02000000,216.00000000,180.70000000,187.90000000,16349677.82000000
2021-09-10 02:00:00,187.89000000,197.41000000,167.82000000,179.60000000,9055410.70000000
2021-09-11 02:00:00,179.60000000,193.51000000,175.14000000,179.04000000,6794663.25000000
2021-09-12 02:00:00,179.05000000,181.75000000,170.15000000,174.29000000,3661211.64000000
2021-09-13 02:00:00,174.31000000,175.00000000,150.30000000,169.53000000,8423839.46000000
2021-09-14 02:00:00,169.54000000,171.83000000,142.60000000,158.88000000,7981396.52000000
2021-09-15 02:00:00,158.72000000,166.50000000,153.69000000,158.79000000,6107319.60000000
2021-09-16 02:00:00,158.77000000,163.50000000,147.35000000,152.29000000,4739595.73000000
2021-09-17 02:00:00,152.30000000,153.55000000,134.00000000,147.58000000,7629925.55000000
2021-09-18 02:00:00,147.59000000,171.47000000,144.10000000,169.22000000,8229799.94000000
2021-09-19 02:00:00,169.22000000,170.96000000,150.60000000,152.76000000,4945800.10000000
2021-09-20 02:00:00,152.78000000,153.43000000,130.26000000,132.77000000,10153368.71000000
2021-09-21 02:00:00,132.77000000,144.64000000,116.00000000,124.29000000,9608867.72000000
2021-09-22 02:00:00,124.30000000,151.36000000,122.10000000,148.02000000,7460596.34000000
2021-09-23 02:00:00,148.02000000,152.50000000,142.92000000,149.91000000,5188932.77000000
2021-09-24 02:00:00,149.90000000,151.20000000,128.15000000,139.13000000,6710404.45000000
2021-09-25 02:00:00,139.11000000,144.18000000,133.54000000,136.06000000,3212733.31000000
2021-09-26 02:00:00,136.05000000,140.81000000,124.80000000,135.64000000,4342156.13000000
2021-09-27 02:00:00,135.70000000,148.92000000,133.72000000,136.35000000,5195624.27000000
2021-09-28 02:00:00,136.34000000,139.40000000,128.17000000,132.20000000,3899945.58000000
2021-09-29 02:00:00,132.22000000,140.17000000,131.12000000,135.25000000,3685498.28000000
2021-09-30 02:00:00,135.24000000,142.95000000,134.02000000,141.37000000,3361454.58000000
2021-10-01 02:00:00,141.38000000,164.95000000,138.25000000,161.56000000,6742166.88000000
2021-10-02 02:00:00,161.62000000,175.00000000,156.06000000,168.98000000,5059987.02000000
2021-10-03 02:00:00,169.00000000,177.79000000,165.58000000,172.98000000,4233767.25000000
2021-10-04 02:00:00,172.99000000,173.34000000,162.00000000,167.13000000,4312499.92000000
2021-10-05 02:00:00,167.13000000,170.18000000,159.68000000,164.62000000,3378441.71000000
2021-10-06 02:00:00,164.64000000,165.42000000,150.10000000,153.87000000,4499161.76000000
2021-10-07 02:00:00,153.90000000,161.42000000,150.34000000,154.26000000,3251376.58000000
2021-10-08 02:00:00,154.26000000,168.97000000,152.39000000,158.86000000,3735085.38000000
2021-10-09 02:00:00,158.88000000,161.54000000,154.18000000,156.84000000,1833309.02000000
2021-10-10 02:00:00,156.80000000,158.50000000,145.55000000,147.55000000,2037895.69000000
2021-10-11 02:00:00,147.56000000,154.00000000,140.24000000,144.77000000,2211323.14000000
2021-10-12 02:00:00,144.79000000,153.50000000,137.61000000,152.32000000,3377483.32000000
2021-10-13 02:00:00,152.35000000,155.56000000,144.28000000,148.04000000,2760546.00000000
2021-10-14 02:00:00,148.05000000,155.65000000,147.27000000,150.02000000,2654600.61000000
2021-10-15 02:00:00,150.01000000,165.75000000,146.68000000,163.18000000,5388612.07000000
2021-10-16 02:00:00,163.15000000,164.80000000,156.36000000,157.54000000,1985241.59000000
2021-10-17 02:00:00,157.54000000,167.65000000,153.13000000,160.12000000,3070422.13000000
2021-10-18 02:00:00,160.11000000,162.98000000,154.91000000,157.12000000,2240606.17000000
2021-10-19 02:00:00,157.12000000,159.45000000,153.06000000,155.78000000,1821550.17000000
2021-10-20 02:00:00,155.77000000,176.87000000,155.00000000,176.72000000,3884374.70000000
2021-10-21 02:00:00,176.72000000,194.21000000,176.70000000,190.50000000,7853710.77000000
2021-10-22 02:00:00,190.46000000,215.10000000,187.96000000,196.29000000,8364239.42000000
2021-10-23 02:00:00,196.29000000,205.78000000,191.86000000,197.75000000,3274703.05000000
2021-10-24 02:00:00,197.75000000,204.86000000,185.22000000,202.14000000,3573960.26000000
2021-10-25 02:00:00,202.15000000,218.93000000,198.00000000,209.70000000,4914479.29000000
2021-10-26 02:00:00,209.73000000,214.20000000,196.36000000,199.85000000,3168707.16000000
2021-10-27 02:00:00,199.87000000,205.49000000,176.94000000,184.49000000,5003626.21000000
2021-10-28 02:00:00,184.45000000,201.38000000,181.64000000,195.42000000,3503774.60000000
2021-10-29 02:00:00,195.37000000,205.22000000,194.45000000,200.41000000,2484214.02000000
2021-10-30 02:00:00,200.36000000,200.62000000,187.30000000,195.70000000,1609573.37000000
2021-10-31 02:00:00,195.69000000,205.00000000,185.31000000,202.49000000,2375757.35000000
2021-11-01 01:00:00,202.53000000,211.66000000,197.70000000,203.90000000,3150076.28000000
2021-11-02 01:00:00,203.91000000,222.22000000,200.97000000,220.82000000,2876704.54200000
2021-11-03 01:00:00,220.81000000,247.00000000,215.69000000,243.37000000,5253716.35200000
2021-11-04 01:00:00,243.37000000,250.50000000,234.00000000,247.07000000,3552648.58000000
2021-11-05 01:00:00,247.06000000,248.84000000,230.34000000,236.06000000,2233800.23000000
2021-11-06 01:00:00,236.04000000,259.90000000,234.79000000,258.44000000,3046062.46000000
2021-11-07 01:00:00,258.41000000,258.66000000,245.65000000,249.68000000,1923092.87000000
2021-11-08 01:00:00,249.62000000,253.30000000,240.68000000,248.26000000,2301351.76000000
2021-11-09 01:00:00,248.27000000,253.22000000,237.62000000,239.04000000,2217088.06000000
2021-11-10 01:00:00,239.06000000,248.00000000,217.50000000,233.09000000,3092477.23000000
2021-11-11 01:00:00,233.06000000,246.50000000,229.40000000,233.37000000,1997993.90000000
2021-11-12 01:00:00,233.34000000,239.09000000,220.83000000,228.48000000,2114721.23000000
2021-11-13 01:00:00,228.46000000,241.97000000,224.79000000,241.59000000,1458387.39000000
2021-11-14 01:00:00,241.58000000,242.00000000,230.40000000,238.64000000,1075144.87000000
2021-11-15 01:00:00,238.63000000,246.36000000,234.49000000,238.20000000,1921128.24000000
2021-11-16 01:00:00,238.18000000,238.21000000,213.81000000,219.04000000,2557623.67000000
2021-11-17 01:00:00,219.09000000,222.44000000,209.53000000,218.94000000,2094790.54000000
2021-11-18 01:00:00,218.90000000,222.78000000,186.50000000,195.01000000,3077799.94000000
2021-11-19 01:00:00,195.19000000,219.59000000,188.99000000,215.25000000,2712585.78000000
2021-11-20 01:00:00,215.25000000,221.17000000,205.84000000,217.63000000,1560552.25000000
2021-11-21 01:00:00,217.64000000,240.00000000,210.53000000,230.51000000,1888280.05000000
2021-11-22 01:00:00,230.56000000,231.99000000,211.60000000,215.59000000,2456703.81000000
2021-11-23 01:00:00,215.58000000,226.08000000,210.91000000,221.75000000,1654017.24000000
2021-11-24 01:00:00,221.76000000,222.47000000,200.14000000,205.70000000,1878172.55000000
2021-11-25 01:00:00,205.76000000,216.35000000,201.93000000,209.97000000,1764837.19000000
2021-11-26 01:00:00,209.94000000,210.53000000,182.70000000,192.42000000,2776105.44000000
2021-11-27 01:00:00,192.37000000,199.39000000,190.61000000,192.74000000,1028955.27000000
2021-11-28 01:00:00,192.74000000,202.10000000,180.93000000,200.69000000,1560980.85000000
2021-11-29 01:00:00,200.71000000,212.75000000,199.63000000,204.09000000,1458763.57000000
2021-11-30 01:00:00,204.10000000,218.28000000,199.55000000,208.53000000,2176734.39000000
2021-12-01 01:00:00,208.52000000,220.88000000,207.89000000,217.17000000,563521.73000000
